Wk,Date,Home,Score,Away,Referee,Penalties,Red Cards,Date_Clean,Tarih,Ev Sahibi TakÄ±m,Deplasman TakÄ±mÄ±,Ev Galibiyeti OranÄ±,Beraberlik OranÄ±,Deplasman Galibiyeti OranÄ±,RPI
2,2021-08-21,Alanyaspor,1â4,Altay,Mete Kalkavan,0,2,2021-08-21,"Aug 21, 2021, 21:45",Alanyaspor,Altay,2.3,3.05,3.25,1.1153846153846154
2,2021-08-22,FenerbahÃ§e,2â0,Antalyaspor,Halil Umut Meler,0,0,2021-08-22,"Aug 22, 2021, 21:45",FenerbahÃ§e,Antalyaspor,1.54,4.15,5.75,1.0909090909090908
2,2021-08-23,Trabzonspor,2â1,Sivasspor,Abdulkadir Bitigen,1,0,2021-08-23,"Aug 23, 2021, 19:15",Trabzonspor,Sivasspor,1.69,3.8,4.6,0.7297297297297298
2,2021-08-23,Galatasaray,2â1,Hatayspor,HÃ¼seyin GÃ¶Ã§ek,0,0,2021-08-23,"Aug 23, 2021, 21:45",Galatasaray,Hatayspor,1.4,4.5,6.5,1.0
3,2021-08-27,Antalyaspor,3â2,Rizespor,ÃzgÃ¼r Yankaya,2,0,2021-08-27,"Aug 27, 2021, 20:30",Antalyaspor,Rizespor,1.91,3.5,3.9,2.0
3,2021-08-27,Adana Demirspor,1â1,Konyaspor,Alper Ulusoy,0,0,2021-08-27,"Aug 27, 2021, 21:45",Adana Demirspor,Konyaspor,2.1,3.35,3.35,0.4
3,2021-08-28,Hatayspor,5â0,Alanyaspor,Mert GÃ¼zenge,0,0,2021-08-28,"Aug 28, 2021, 21:45",Hatayspor,Alanyaspor,2.25,3.4,3.05,0.2608695652173913
3,2021-08-28,BeÅiktaÅ,1â0,Fatih KaragÃ¼mrÃ¼k,CÃ¼neyt ÃakÎ¹r,0,1,2021-08-28,"Aug 28, 2021, 21:45",BeÅiktaÅ,Fatih KaragÃ¼mrÃ¼k,1.54,4.25,5.5,0.3571428571428571
3,2021-08-29,KasÄ±mpaÅa,2â2,Galatasaray,FÄ±rat AydÄ±nus,0,0,2021-08-29,"Aug 29, 2021, 19:15",KasÄ±mpaÅa,Galatasaray,4.2,3.5,1.83,0.7272727272727273
3,2021-08-29,Sivasspor,2â2,GÃ¶ztepe,Burak Åeker,0,1,2021-08-29,"Aug 29, 2021, 19:15",Sivasspor,GÃ¶ztepe,2.2,3.25,3.25,1.2857142857142856
3,2021-08-29,Giresunspor,0â1,Trabzonspor,Ali Åansalan,0,0,2021-08-29,"Aug 29, 2021, 21:45",Giresunspor,Trabzonspor,3.5,3.15,2.15,0.6575342465753424
3,2021-08-29,Altay,0â2,FenerbahÃ§e,YaÅar Kemal UÄurlu,0,0,2021-08-29,"Aug 29, 2021, 21:45",Altay,FenerbahÃ§e,3.1,3.35,2.25,0.7058823529411765
4,2021-09-11,Fatih KaragÃ¼mrÃ¼k,4â0,Adana Demirspor,Umit ÃztÃ¼rk,0,0,2021-09-11,"Sep 11, 2021, 17:00",Fatih KaragÃ¼mrÃ¼k,Adana Demirspor,2.45,3.2,2.85,0.8163265306122449
4,2021-09-11,Konyaspor,3â1,Altay,Erkan Ãzdamar,0,0,2021-09-11,"Sep 11, 2021, 17:00",Konyaspor,Altay,2.35,3.2,3.0,1.3928571428571428
4,2021-09-11,Kayserispor,2â0,KasÄ±mpaÅa,Yasin Kol,0,0,2021-09-11,"Sep 11, 2021, 20:00",Kayserispor,KasÄ±mpaÅa,2.58,3.3,2.58,1.2
4,2021-09-12,FenerbahÃ§e,1â1,Sivasspor,Halis Ãzkahya,1,0,2021-09-12,"Sep 12, 2021, 17:00",FenerbahÃ§e,Sivasspor,1.57,4.05,5.5,1.6666666666666665
4,2021-09-12,Rizespor,0â2,Hatayspor,Halil Umut Meler,0,0,2021-09-12,"Sep 12, 2021, 17:00",Rizespor,Hatayspor,2.75,3.2,2.55,1.0909090909090908
4,2021-09-12,Trabzonspor,2â2,Galatasaray,Ali PalabÄ±yÄ±k,0,0,2021-09-12,"Sep 12, 2021, 20:00",Trabzonspor,Galatasaray,2.45,3.25,2.8,1.0
4,2021-09-13,Alanyaspor,1â0,Giresunspor,Zorbay KÃ¼Ã§Ã¼k,0,0,2021-09-13,"Sep 13, 2021, 20:00",Alanyaspor,Giresunspor,2.05,3.4,3.55,0.7857142857142857
5,2021-09-17,Altay,2â1,GÃ¶ztepe,Halil Umut Meler,1,0,2021-09-17,"Sep 17, 2021, 20:00",Altay,GÃ¶ztepe,2.25,3.3,3.1,1.0909090909090908
5,2021-09-18,KasÄ±mpaÅa,0â1,Trabzonspor,Mete Kalkavan,0,0,2021-09-18,"Sep 18, 2021, 16:00",KasÄ±mpaÅa,Trabzonspor,3.95,3.8,1.8,1.1153846153846154
5,2021-09-18,Adana Demirspor,3â1,Rizespor,CÃ¼neyt ÃakÎ¹r,1,0,2021-09-18,"Sep 18, 2021, 19:00",Adana Demirspor,Rizespor,1.85,3.5,4.1,0.3571428571428571
5,2021-09-18,Antalyaspor,2â3,BeÅiktaÅ,Ali Åansalan,0,0,2021-09-18,"Sep 18, 2021, 19:00",Antalyaspor,BeÅiktaÅ,4.75,3.75,1.7,0.6575342465753424
5,2021-09-19,Giresunspor,0â0,Konyaspor,Volkan Bayarslan,0,0,2021-09-19,"Sep 19, 2021, 13:30",Giresunspor,Konyaspor,2.9,3.15,2.45,0.38636363636363635
5,2021-09-19,Galatasaray,0â1,Alanyaspor,Abdulkadir Bitigen,0,0,2021-09-19,"Sep 19, 2021, 16:00",Galatasaray,Alanyaspor,1.42,4.75,7.0,0.7297297297297298
5,2021-09-19,Hatayspor,2â1,Kayserispor,Alper Ulusoy,0,0,2021-09-19,"Sep 19, 2021, 19:00",Hatayspor,Kayserispor,1.71,3.9,4.45,0.4
6,2021-09-21,Rizespor,1â2,Altay,Umit ÃztÃ¼rk,0,1,2021-09-21,"Sep 21, 2021, 17:00",Rizespor,Altay,2.7,3.3,2.5,0.8163265306122449
6,2021-09-21,Fatih KaragÃ¼mrÃ¼k,0â0,Antalyaspor,Arda KardeÅler,0,0,2021-09-21,"Sep 21, 2021, 17:00",Fatih KaragÃ¼mrÃ¼k,Antalyaspor,2.06,3.5,3.2,0.5714285714285714
6,2021-09-21,BeÅiktaÅ,3â3,Adana Demirspor,Ali PalabÄ±yÄ±k,0,0,2021-09-21,"Sep 21, 2021, 20:00",BeÅiktaÅ,Adana Demirspor,1.4,5.0,6.25,1.0
6,2021-09-22,Kayserispor,3â0,Galatasaray,YaÅar Kemal UÄurlu,1,0,2021-09-22,"Sep 22, 2021, 20:00",Kayserispor,Galatasaray,3.9,3.45,1.91,0.7058823529411765
6,2021-09-22,GÃ¶ztepe,0â2,Hatayspor,Suat Arslanboga,0,1,2021-09-22,"Sep 22, 2021, 20:00",GÃ¶ztepe,Hatayspor,2.55,3.25,2.7,0.6923076923076923
6,2021-09-23,Alanyaspor,2â0,KasÄ±mpaÅa,Bahattin ÅimÅek,0,0,2021-09-23,"Sep 23, 2021, 20:00",Alanyaspor,KasÄ±mpaÅa,2.1,3.3,3.45,0.7352941176470589
6,2021-09-23,FenerbahÃ§e,2â1,Giresunspor,CÃ¼neyt ÃakÎ¹r,0,0,2021-09-23,"Sep 23, 2021, 20:00",FenerbahÃ§e,Giresunspor,1.43,4.55,7.25,0.3571428571428571
7,2021-09-24,Altay,2â1,BeÅiktaÅ,FÄ±rat AydÄ±nus,0,0,2021-09-24,"Sep 24, 2021, 20:00",Altay,BeÅiktaÅ,3.75,3.35,2.0,0.7272727272727273
7,2021-09-25,Sivasspor,4â0,Fatih KaragÃ¼mrÃ¼k,Alper Ulusoy,0,0,2021-09-25,"Sep 25, 2021, 13:30",Sivasspor,Fatih KaragÃ¼mrÃ¼k,2.3,3.3,3.0,0.4
7,2021-09-26,Giresunspor,1â1,Kayserispor,Atilla KaraoÄlan,0,0,2021-09-26,"Sep 26, 2021, 13:30",Giresunspor,Kayserispor,2.31,3.34,3.16,0.7213114754098361
7,2021-09-26,Hatayspor,1â2,FenerbahÃ§e,Abdulkadir Bitigen,0,0,2021-09-26,"Sep 26, 2021, 16:00",Hatayspor,FenerbahÃ§e,3.3,3.55,2.05,0.7297297297297298
7,2021-09-26,Galatasaray,2â1,GÃ¶ztepe,Ali Åansalan,0,0,2021-09-26,"Sep 26, 2021, 19:00",Galatasaray,GÃ¶ztepe,1.47,4.35,6.5,0.6575342465753424
7,2021-09-27,KasÄ±mpaÅa,2â2,Konyaspor,Tugay Kaan NumanoÄlu,1,0,2021-09-27,"Sep 27, 2021, 20:00",KasÄ±mpaÅa,Konyaspor,2.5,3.3,2.75,1.03125
7,2021-09-27,Trabzonspor,1â1,Alanyaspor,Halis Ãzkahya,0,1,2021-09-27,"Sep 27, 2021, 20:00",Trabzonspor,Alanyaspor,1.56,3.9,6.0,1.6666666666666665
8,2021-10-01,Antalyaspor,1â2,Adana Demirspor,Volkan Bayarslan,0,0,2021-10-01,"Oct 1, 2021, 20:00",Antalyaspor,Adana Demirspor,2.5,3.3,2.88,0.38636363636363635
8,2021-10-02,Konyaspor,1â1,Alanyaspor,Mert GÃ¼zenge,0,0,2021-10-02,"Oct 2, 2021, 13:30",Konyaspor,Alanyaspor,2.3,3.3,3.13,0.2608695652173913
8,2021-10-02,GÃ¶ztepe,0â1,Giresunspor,Burak Åeker,1,0,2021-10-02,"Oct 2, 2021, 16:00",GÃ¶ztepe,Giresunspor,2.0,3.3,4.0,1.2857142857142856
8,2021-10-02,Kayserispor,1â2,Trabzonspor,Tugay Kaan NumanoÄlu,1,0,2021-10-02,"Oct 2, 2021, 16:00",Kayserispor,Trabzonspor,3.9,3.4,2.0,1.03125
8,2021-10-02,BeÅiktaÅ,2â1,Sivasspor,YaÅar Kemal UÄurlu,0,0,2021-10-02,"Oct 2, 2021, 19:00",BeÅiktaÅ,Sivasspor,1.87,3.6,4.1,0.7058823529411765
8,2021-10-03,FenerbahÃ§e,2â1,KasÄ±mpaÅa,Atilla KaraoÄlan,0,0,2021-10-03,"Oct 3, 2021, 16:00",FenerbahÃ§e,KasÄ±mpaÅa,1.5,4.2,6.0,0.7213114754098361
8,2021-10-03,Rizespor,2â3,Galatasaray,Ali PalabÄ±yÄ±k,0,1,2021-10-03,"Oct 3, 2021, 19:00",Rizespor,Galatasaray,4.5,4.0,1.65,1.0
9,2021-10-16,Giresunspor,2â0,Rizespor,Erkan Ãzdamar,0,1,2021-10-16,"Oct 16, 2021, 13:30",Giresunspor,Rizespor,1.95,3.45,3.89,1.3928571428571428
9,2021-10-16,Sivasspor,2â2,Antalyaspor,Mete Kalkavan,0,0,2021-10-16,"Oct 16, 2021, 16:00",Sivasspor,Antalyaspor,1.8,3.65,4.34,1.1153846153846154
9,2021-10-17,KasÄ±mpaÅa,1â2,GÃ¶ztepe,CÃ¼neyt ÃakÎ¹r,0,0,2021-10-17,"Oct 17, 2021, 13:30",KasÄ±mpaÅa,GÃ¶ztepe,2.22,3.7,3.03,0.3571428571428571
9,2021-10-17,Galatasaray,1â0,Konyaspor,Arda KardeÅler,0,0,2021-10-17,"Oct 17, 2021, 16:00",Galatasaray,Konyaspor,1.62,4.15,5.22,0.5714285714285714
9,2021-10-17,Altay,0â1,Fatih KaragÃ¼mrÃ¼k,Suat Arslanboga,0,0,2021-10-17,"Oct 17, 2021, 16:00",Altay,Fatih KaragÃ¼mrÃ¼k,2.18,3.48,3.28,0.6923076923076923
9,2021-10-17,Trabzonspor,3â1,FenerbahÃ§e,Ali Åansalan,1,1,2021-10-17,"Oct 17, 2021, 19:00",Trabzonspor,FenerbahÃ§e,2.44,3.54,2.81,0.6575342465753424
9,2021-10-18,Alanyaspor,6â3,Kayserispor,Umit ÃztÃ¼rk,0,0,2021-10-18,"Oct 18, 2021, 20:00",Alanyaspor,Kayserispor,1.67,3.9,5.0,0.8163265306122449
10,2021-10-23,Rizespor,2â1,KasÄ±mpaÅa,HÃ¼seyin GÃ¶Ã§ek,1,0,2021-10-23,"Oct 23, 2021, 13:30",Rizespor,KasÄ±mpaÅa,2.63,3.3,2.5,1.0
10,2021-10-23,Konyaspor,2â0,Kayserispor,Sarper BarÄ±Å Saka,0,0,2021-10-23,"Oct 23, 2021, 16:00",Konyaspor,Kayserispor,1.91,3.5,3.9,0.75
10,2021-10-23,GÃ¶ztepe,0â1,Trabzonspor,Atilla KaraoÄlan,0,0,2021-10-23,"Oct 23, 2021, 19:00",GÃ¶ztepe,Trabzonspor,3.62,3.82,2.05,0.7213114754098361
10,2021-10-24,Fatih KaragÃ¼mrÃ¼k,1â1,Hatayspor,Halis Ãzkahya,0,1,2021-10-24,"Oct 24, 2021, 13:30",Fatih KaragÃ¼mrÃ¼k,Hatayspor,2.1,3.5,3.3,1.6666666666666665
10,2021-10-24,Sivasspor,1â1,Adana Demirspor,Bahattin ÅimÅek,1,2,2021-10-24,"Oct 24, 2021, 16:00",Sivasspor,Adana Demirspor,2.05,3.5,3.3,0.7352941176470589
10,2021-10-24,FenerbahÃ§e,1â2,Alanyaspor,Halil Umut Meler,0,0,2021-10-24,"Oct 24, 2021, 19:00",FenerbahÃ§e,Alanyaspor,1.75,3.96,4.4,1.0909090909090908
10,2021-10-25,BeÅiktaÅ,2â1,Galatasaray,FÄ±rat AydÄ±nus,0,0,2021-10-25,"Oct 25, 2021, 20:00",BeÅiktaÅ,Galatasaray,2.48,3.7,2.92,0.7272727272727273
11,2021-10-29,Trabzonspor,2â1,Rizespor,Halil Umut Meler,2,0,2021-10-29,"Oct 29, 2021, 20:00",Trabzonspor,Rizespor,1.36,4.8,7.4,1.0909090909090908
11,2021-10-30,Hatayspor,1â0,BeÅiktaÅ,CÃ¼neyt ÃakÎ¹r,0,0,2021-10-30,"Oct 30, 2021, 16:00",Hatayspor,BeÅiktaÅ,2.89,3.05,2.45,0.3571428571428571
11,2021-10-30,Altay,1â1,Sivasspor,Erkan Ãzdamar,0,0,2021-10-30,"Oct 30, 2021, 16:00",Altay,Sivasspor,2.5,3.1,2.7,1.3928571428571428
11,2021-10-30,Konyaspor,2â1,FenerbahÃ§e,FÄ±rat AydÄ±nus,0,0,2021-10-30,"Oct 30, 2021, 19:00",Konyaspor,FenerbahÃ§e,3.2,3.52,2.21,0.7272727272727273
11,2021-10-31,Kayserispor,2â1,Fatih KaragÃ¼mrÃ¼k,Burak Åeker,0,2,2021-10-31,"Oct 31, 2021, 13:30",Kayserispor,Fatih KaragÃ¼mrÃ¼k,2.7,3.2,2.6,1.2857142857142856
11,2021-10-31,Alanyaspor,2â2,GÃ¶ztepe,Mete Kalkavan,0,0,2021-10-31,"Oct 31, 2021, 16:00",Alanyaspor,GÃ¶ztepe,1.83,3.65,4.0,1.1153846153846154
12,2021-11-05,Rizespor,2â0,Alanyaspor,FÄ±rat AydÄ±nus,1,0,2021-11-05,"Nov 5, 2021, 20:00",Rizespor,Alanyaspor,3.65,3.55,2.0,0.7272727272727273
12,2021-11-06,Sivasspor,0â0,Giresunspor,Umit ÃztÃ¼rk,2,0,2021-11-06,"Nov 6, 2021, 13:30",Sivasspor,Giresunspor,1.89,3.5,3.75,0.8163265306122449
12,2021-11-06,Antalyaspor,1â0,Altay,Mert GÃ¼zenge,0,0,2021-11-06,"Nov 6, 2021, 16:00",Antalyaspor,Altay,2.53,3.45,2.53,0.2608695652173913
12,2021-11-06,BeÅiktaÅ,1â2,Trabzonspor,Erkan Ãzdamar,0,1,2021-11-06,"Nov 6, 2021, 19:00",BeÅiktaÅ,Trabzonspor,2.28,3.25,2.67,1.3928571428571428
12,2021-11-07,GÃ¶ztepe,0â2,Konyaspor,Yasin Kol,0,1,2021-11-07,"Nov 7, 2021, 13:30",GÃ¶ztepe,Konyaspor,2.55,3.05,2.55,1.2
12,2021-11-07,Adana Demirspor,1â0,Hatayspor,YaÅar Kemal UÄurlu,0,0,2021-11-07,"Nov 7, 2021, 16:00",Adana Demirspor,Hatayspor,2.38,3.2,2.65,0.7058823529411765
12,2021-11-07,Fatih KaragÃ¼mrÃ¼k,1â1,Galatasaray,Atilla KaraoÄlan,0,0,2021-11-07,"Nov 7, 2021, 16:00",Fatih KaragÃ¼mrÃ¼k,Galatasaray,2.95,3.35,2.1,0.7213114754098361
12,2021-11-07,FenerbahÃ§e,2â2,Kayserispor,CÃ¼neyt ÃakÎ¹r,1,0,2021-11-07,"Nov 7, 2021, 19:00",FenerbahÃ§e,Kayserispor,1.51,4.5,6.0,0.3571428571428571
13,2021-11-20,Hatayspor,3â1,Antalyaspor,Tugay Kaan NumanoÄlu,1,0,2021-11-20,"Nov 20, 2021, 13:30",Hatayspor,Antalyaspor,1.84,3.7,3.9,1.03125
13,2021-11-20,Alanyaspor,2â0,BeÅiktaÅ,Alper Ulusoy,0,0,2021-11-20,"Nov 20, 2021, 19:00",Alanyaspor,BeÅiktaÅ,2.67,3.5,2.37,0.4
13,2021-11-21,KasÄ±mpaÅa,1â3,Fatih KaragÃ¼mrÃ¼k,FÄ±rat AydÄ±nus,1,2,2021-11-21,"Nov 21, 2021, 13:30",KasÄ±mpaÅa,Fatih KaragÃ¼mrÃ¼k,2.58,3.22,2.31,0.7272727272727273
13,2021-11-21,Konyaspor,3â0,Rizespor,Atilla KaraoÄlan,0,0,2021-11-21,"Nov 21, 2021, 16:00",Konyaspor,Rizespor,1.54,3.67,4.77,0.7213114754098361
13,2021-11-21,Altay,1â3,Adana Demirspor,HÃ¼seyin GÃ¶Ã§ek,0,0,2021-11-21,"Nov 21, 2021, 16:00",Altay,Adana Demirspor,2.26,3.26,2.62,1.0
13,2021-11-21,Galatasaray,1â2,FenerbahÃ§e,Halil Umut Meler,0,1,2021-11-21,"Nov 21, 2021, 19:00",Galatasaray,FenerbahÃ§e,1.99,3.4,3.5,1.0909090909090908
13,2021-11-22,Kayserispor,1â1,GÃ¶ztepe,Zorbay KÃ¼Ã§Ã¼k,0,0,2021-11-22,"Nov 22, 2021, 20:00",Kayserispor,GÃ¶ztepe,2.35,3.0,2.55,0.7857142857142857
14,2021-11-26,Adana Demirspor,0â0,KasÄ±mpaÅa,Erkan Ãzdamar,0,0,2021-11-26,"Nov 26, 2021, 20:00",Adana Demirspor,KasÄ±mpaÅa,1.95,3.3,3.3,1.3928571428571428
14,2021-11-27,Antalyaspor,3â0,Alanyaspor,Ali Åansalan,0,1,2021-11-27,"Nov 27, 2021, 13:30",Antalyaspor,Alanyaspor,2.82,3.06,2.33,0.6575342465753424
14,2021-11-27,Rizespor,1â0,Kayserispor,YaÅar Kemal UÄurlu,0,0,2021-11-27,"Nov 27, 2021, 16:00",Rizespor,Kayserispor,2.32,3.16,2.79,0.7058823529411765
14,2021-11-27,BeÅiktaÅ,0â4,Giresunspor,HÃ¼seyin GÃ¶Ã§ek,1,1,2021-11-27,"Nov 27, 2021, 19:00",BeÅiktaÅ,Giresunspor,1.45,4.24,7.07,1.0
14,2021-11-28,Sivasspor,4â0,Hatayspor,Arda KardeÅler,1,1,2021-11-28,"Nov 28, 2021, 16:00",Sivasspor,Hatayspor,2.38,3.3,2.81,0.5714285714285714
14,2021-11-28,Fatih KaragÃ¼mrÃ¼k,0â2,Trabzonspor,CÃ¼neyt ÃakÎ¹r,1,0,2021-11-28,"Nov 28, 2021, 16:00",Fatih KaragÃ¼mrÃ¼k,Trabzonspor,3.2,3.5,2.08,0.3571428571428571
14,2021-11-29,GÃ¶ztepe,1â1,FenerbahÃ§e,Mete Kalkavan,0,1,2021-11-29,"Nov 29, 2021, 20:00",GÃ¶ztepe,FenerbahÃ§e,3.69,3.35,1.86,1.1153846153846154
15,2021-12-03,KasÄ±mpaÅa,1â1,BeÅiktaÅ,Mete Kalkavan,0,0,2021-12-03,"Dec 3, 2021, 20:00",KasÄ±mpaÅa,BeÅiktaÅ,4.4,3.77,1.75,1.1153846153846154
15,2021-12-04,Alanyaspor,0â1,Sivasspor,YaÅar Kemal UÄurlu,0,1,2021-12-04,"Dec 4, 2021, 13:30",Alanyaspor,Sivasspor,2.14,3.3,3.05,0.7058823529411765
15,2021-12-04,Trabzonspor,2â0,Adana Demirspor,FÄ±rat AydÄ±nus,1,0,2021-12-04,"Dec 4, 2021, 16:00",Trabzonspor,Adana Demirspor,1.68,3.75,4.2,0.7272727272727273
15,2021-12-04,Galatasaray,2â2,Altay,CÃ¼neyt ÃakÎ¹r,0,0,2021-12-04,"Dec 4, 2021, 19:00",Galatasaray,Altay,1.4,4.33,6.25,0.3571428571428571
15,2021-12-05,Kayserispor,2â0,Antalyaspor,Halil Umut Meler,0,2,2021-12-05,"Dec 5, 2021, 13:30",Kayserispor,Antalyaspor,2.45,3.3,2.9,1.0909090909090908
15,2021-12-05,Giresunspor,3â1,Fatih KaragÃ¼mrÃ¼k,Arda KardeÅler,1,0,2021-12-05,"Dec 5, 2021, 16:00",Giresunspor,Fatih KaragÃ¼mrÃ¼k,2.3,3.4,3.0,0.5714285714285714
15,2021-12-05,FenerbahÃ§e,4â0,Rizespor,Zorbay KÃ¼Ã§Ã¼k,0,0,2021-12-05,"Dec 5, 2021, 19:00",FenerbahÃ§e,Rizespor,1.4,4.2,6.5,0.7857142857142857
16,2021-12-10,Altay,1â2,Hatayspor,Mete Kalkavan,0,0,2021-12-10,"Dec 10, 2021, 20:00",Altay,Hatayspor,3.04,3.58,2.4,1.1153846153846154
16,2021-12-11,Fatih KaragÃ¼mrÃ¼k,1â4,Konyaspor,YaÅar Kemal UÄurlu,0,1,2021-12-11,"Dec 11, 2021, 13:30",Fatih KaragÃ¼mrÃ¼k,Konyaspor,2.58,3.38,2.73,0.7058823529411765
16,2021-12-11,Rizespor,3â1,GÃ¶ztepe,Erkan Ãzdamar,1,1,2021-12-11,"Dec 11, 2021, 16:00",Rizespor,GÃ¶ztepe,2.43,3.3,2.8,1.3928571428571428
16,2021-12-11,Antalyaspor,2â1,Trabzonspor,Zorbay KÃ¼Ã§Ã¼k,1,0,2021-12-11,"Dec 11, 2021, 19:00",Antalyaspor,Trabzonspor,4.63,3.78,1.71,0.7857142857142857
16,2021-12-12,Adana Demirspor,1â0,Giresunspor,Alper Ulusoy,0,0,2021-12-12,"Dec 12, 2021, 13:30",Adana Demirspor,Giresunspor,1.96,3.42,3.75,0.4
16,2021-12-12,BeÅiktaÅ,4â2,Kayserispor,Ali Åansalan,0,0,2021-12-12,"Dec 12, 2021, 19:00",BeÅiktaÅ,Kayserispor,1.36,4.8,7.4,0.6575342465753424
16,2021-12-13,Sivasspor,1â0,Galatasaray,Umit ÃztÃ¼rk,0,0,2021-12-13,"Dec 13, 2021, 18:00",Sivasspor,Galatasaray,2.88,3.25,2.5,0.8163265306122449
17,2021-12-17,Giresunspor,3â1,Altay,Tugay Kaan NumanoÄlu,1,0,2021-12-17,"Dec 17, 2021, 20:00",Giresunspor,Altay,1.93,3.6,3.6,1.03125
17,2021-12-18,KasÄ±mpaÅa,1â3,Sivasspor,Ali Åansalan,0,0,2021-12-18,"Dec 18, 2021, 13:30",KasÄ±mpaÅa,Sivasspor,2.85,3.3,2.45,0.6575342465753424
17,2021-12-18,Trabzonspor,2â0,Hatayspor,YaÅar Kemal UÄurlu,0,0,2021-12-18,"Dec 18, 2021, 16:00",Trabzonspor,Hatayspor,1.8,3.85,4.1,0.7058823529411765
17,2021-12-18,Konyaspor,1â0,Antalyaspor,Arda KardeÅler,0,0,2021-12-18,"Dec 18, 2021, 16:00",Konyaspor,Antalyaspor,2.05,3.5,3.5,0.5714285714285714
17,2021-12-18,Alanyaspor,1â3,Adana Demirspor,HÃ¼seyin GÃ¶Ã§ek,0,0,2021-12-18,"Dec 18, 2021, 19:00",Alanyaspor,Adana Demirspor,2.07,3.4,3.0,1.0
17,2021-12-19,GÃ¶ztepe,0â1,Fatih KaragÃ¼mrÃ¼k,Volkan Bayarslan,0,0,2021-12-19,"Dec 19, 2021, 16:00",GÃ¶ztepe,Fatih KaragÃ¼mrÃ¼k,2.62,3.1,2.45,0.38636363636363635
17,2021-12-19,FenerbahÃ§e,2â2,BeÅiktaÅ,FÄ±rat AydÄ±nus,1,0,2021-12-19,"Dec 19, 2021, 19:00",FenerbahÃ§e,BeÅiktaÅ,2.16,3.6,3.34,0.7272727272727273
18,2021-12-21,Antalyaspor,1â1,KasÄ±mpaÅa,YaÅar Kemal UÄurlu,0,0,2021-12-21,"Dec 21, 2021, 17:00",Antalyaspor,KasÄ±mpaÅa,2.04,3.4,3.4,0.7058823529411765
18,2021-12-21,Adana Demirspor,2â0,Galatasaray,Arda KardeÅler,0,0,2021-12-21,"Dec 21, 2021, 20:00",Adana Demirspor,Galatasaray,2.95,3.35,2.28,0.5714285714285714
18,2021-12-21,Altay,1â2,Trabzonspor,Ali Åansalan,0,0,2021-12-21,"Dec 21, 2021, 20:00",Altay,Trabzonspor,3.65,3.6,1.9,0.6575342465753424
18,2021-12-22,Hatayspor,1â3,Konyaspor,Halil Umut Meler,0,2,2021-12-22,"Dec 22, 2021, 17:00",Hatayspor,Konyaspor,2.4,3.27,2.88,1.0909090909090908
18,2021-12-22,Sivasspor,1â1,Rizespor,Atilla KaraoÄlan,0,2,2021-12-22,"Dec 22, 2021, 17:00",Sivasspor,Rizespor,1.61,3.98,5.0,0.7213114754098361
